SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
3 # highest feature index 
60 # number of training documents 
31 # number of support vectors plus 1 
1.7460695 # threshold b, each following line is a SV (starting with alpha*y)
2.8600369273417345450198894657445e-06 1:244 2:218 3:193 #
1.0513615782865139426888005658167e-05 1:241 2:217 3:191 #
-1.0513615782865139426888005658167e-05 1:253 2:255 3:254 #
1.0513615782865139426888005658167e-05 1:163 2:143 3:136 #
-1.0513615782865139426888005658167e-05 1:241 2:255 3:255 #
1.0513615782865139426888005658167e-05 1:221 2:203 3:181 #
-1.0513615782865139426888005658167e-05 1:203 2:251 3:251 #
1.0513615782865139426888005658167e-05 1:229 2:208 3:181 #
-1.0513615782865139426888005658167e-05 1:145 2:118 3:88 #
-2.8783535409360102306011719441869e-06 1:66 2:62 3:53 #
-1.0513615782865139426888005658167e-05 1:186 2:232 3:247 #
1.0513615782865139426888005658167e-05 1:232 2:206 3:181 #
-1.0513615782865139426888005658167e-05 1:173 2:239 3:251 #
1.0513615782865139426888005658167e-05 1:233 2:209 3:183 #
-1.0513615782865139426888005658167e-05 1:156 2:226 3:251 #
1.0513615782865139426888005658167e-05 1:235 2:211 3:187 #
-1.0513615782865139426888005658167e-05 1:78 2:69 3:60 #
1.0513615782865139426888005658167e-05 1:237 2:220 3:194 #
-1.0513615782865139426888005658167e-05 1:141 2:216 3:247 #
1.0513615782865139426888005658167e-05 1:235 2:215 3:188 #
-1.0513615782865139426888005658167e-05 1:127 2:206 3:237 #
1.0513615782865139426888005658167e-05 1:238 2:210 3:186 #
-1.0513615782865139426888005658167e-05 1:119 2:195 3:227 #
1.0513615782865139426888005658167e-05 1:238 2:213 3:191 #
-1.0513615782865139426888005658167e-05 1:117 2:193 3:227 #
1.0513615782865139426888005658167e-05 1:239 2:224 3:193 #
-1.0513615782865139426888005658167e-05 1:94 2:151 3:170 #
1.0513615782865139426888005658167e-05 1:243 2:222 3:195 #
-1.0513615782865139426888005658167e-05 1:86 2:168 3:182 #
1.0513615782865139426888005658167e-05 1:243 2:223 3:196 #
