SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
3 # highest feature index 
60 # number of training documents 
39 # number of support vectors plus 1 
3.6003606 # threshold b, each following line is a SV (starting with alpha*y)
-1.012132670199524185877370391351e-05 1:241 2:217 3:191 #
1.012132670199524185877370391351e-05 1:180 2:240 3:250 #
-1.012132670199524185877370391351e-05 1:255 2:241 3:217 #
1.012132670199524185877370391351e-05 1:117 2:193 3:227 #
-1.012132670199524185877370391351e-05 1:254 2:232 3:208 #
1.012132670199524185877370391351e-05 1:119 2:195 3:227 #
-1.012132670199524185877370391351e-05 1:81 2:169 3:189 #
1.012132670199524185877370391351e-05 1:121 2:196 3:227 #
-1.012132670199524185877370391351e-05 1:248 2:228 3:203 #
1.012132670199524185877370391351e-05 1:124 2:203 3:234 #
-1.012132670199524185877370391351e-05 1:86 2:168 3:182 #
1.012132670199524185877370391351e-05 1:208 2:249 3:251 #
-1.012132670199524185877370391351e-05 1:249 2:228 3:201 #
1.012132670199524185877370391351e-05 1:131 2:205 3:234 #
-1.012132670199524185877370391351e-05 1:246 2:224 3:200 #
1.012132670199524185877370391351e-05 1:127 2:206 3:237 #
-1.012132670199524185877370391351e-05 1:51 2:155 3:168 #
1.012132670199524185877370391351e-05 1:203 2:251 3:251 #
-1.012132670199524185877370391351e-05 1:243 2:223 3:196 #
1.012132670199524185877370391351e-05 1:148 2:218 3:244 #
-1.012132670199524185877370391351e-05 1:245 2:221 3:195 #
1.012132670199524185877370391351e-05 1:186 2:232 3:247 #
-1.012132670199524185877370391351e-05 1:89 2:149 3:186 #
1.012132670199524185877370391351e-05 1:168 2:235 3:251 #
-1.012132670199524185877370391351e-05 1:88 2:148 3:182 #
1.012132670199524185877370391351e-05 1:193 2:243 3:252 #
-1.012132670199524185877370391351e-05 1:229 2:208 3:181 #
1.012132670199524185877370391351e-05 1:141 2:216 3:247 #
-1.012132670199524185877370391351e-05 1:72 2:161 3:167 #
1.012132670199524185877370391351e-05 1:161 2:228 3:244 #
-1.012132670199524185877370391351e-05 1:84 2:152 3:173 #
1.012132670199524185877370391351e-05 1:163 2:229 3:245 #
-1.012132670199524185877370391351e-05 1:94 2:151 3:170 #
1.012132670199524185877370391351e-05 1:156 2:226 3:251 #
-1.012132670199524185877370391351e-05 1:80 2:148 3:171 #
1.012132670199524185877370391351e-05 1:173 2:239 3:251 #
-1.012132670199524185877370391351e-05 1:61 2:144 3:152 #
1.012132670199524185877370391351e-05 1:203 2:251 3:253 #
