SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
3 # highest feature index 
60 # number of training documents 
15 # number of support vectors plus 1 
-2.0657435 # threshold b, each following line is a SV (starting with alpha*y)
-2.2147325516785919870960119837378e-05 1:94 2:151 3:170 #
2.2147325516785919870960119837378e-05 1:75 2:72 3:65 #
-2.2147325516785919870960119837378e-05 1:61 2:144 3:152 #
2.2147325516785919870960119837378e-05 1:118 2:118 3:116 #
-2.2147325516785919870960119837378e-05 1:163 2:143 3:136 #
2.2147325516785919870960119837378e-05 1:118 2:110 3:107 #
-2.2147325516785919870960119837378e-05 1:51 2:155 3:168 #
2.2147325516785919870960119837378e-05 1:145 2:118 3:88 #
-2.2147325516785919870960119837378e-05 1:80 2:148 3:171 #
2.2147325516785919870960119837378e-05 1:104 2:99 3:96 #
-2.2147325516785919870960119837378e-05 1:84 2:152 3:173 #
2.2147325516785919870960119837378e-05 1:87 2:89 3:86 #
-2.2147325516785919870960119837378e-05 1:72 2:161 3:167 #
2.2147325516785919870960119837378e-05 1:83 2:73 3:63 #
